Product_type;SKU;Price;Availability;Number_of_products sold;Revenue_generated;Customer_demographics;Stock_levels;Lead_times;Order_quantities;Shipping_times;Shipping_carriers;Shipping_costs;Supplier_name;Location;Lead_time;Production_volumes;Manufacturing_lead_time;Manufacturing_costs;Inspection_results;Defect_rates;Transportation_modes;Routes;Costs;EOQ;Reorder_Point;Inventory_Turnover;Days_Sales_of_Inventory;Low_Stock_Status;Overstock_Status;Daily_Demand;Lead_Time_Demand;Safety_Stock;Movement_Flag
haircare;SKU0;69,80800629;55;802;8661,99707;Non-binary;58;7;96;4;Carrier B;2,956572056;Supplier 3;Mumbai;29;215;29;46,27988052;Pending;0,226410359;Road;Route B;187,7520752;18,43;16,92;149,34;2;Stock Sufficient;Overstocked;2,2;15,38;1,54;Normal
skincare;SKU1;14,84352303;95;736;7460,899902;Female;53;30;37;2;Carrier A;9,716574669;Supplier 3;Mumbai;23;517;30;33,61676788;Pending;4,854067802;Road;Route B;503,0655823;69,41;66,54;140,77;3;Restock Needed;OK;2,02;60,49;6,05;Normal
haircare;SKU2;11,31968307;34;8;9577,75;Unknown;1;10;88;2;Carrier B;8,054479599;Supplier 1;Mumbai;12;971;27;30,6880188;Pending;4,580592632;Air;Route C;141,9202881;7,54;0,24;9577,75;0;Stock Sufficient;OK;0,02;0,22;0,02;Normal
skincare;SKU3;61,16334152;68;83;7766,836426;Non-binary;23;13;59;6;Carrier C;1,729568601;Supplier 5;Kolkata;24;937;18;35,6247406;Fail;4,746648788;Rail;Route A;254,7761536;4,84;3,25;337,69;1;Stock Sufficient;Overstocked;0,23;2,96;0,3;Normal
skincare;SKU4;4,805496216;26;871;2686,505127;Non-binary;5;3;56;8;Carrier A;3,890547991;Supplier 1;Delhi;5;414;3;92,06516266;Fail;3,145579576;Air;Route A;923,4406128;83,97;7,87;537,3;1;Restock Needed;OK;2,39;7,16;0,72;Normal
haircare;SKU5;1,699975967;87;147;2828,348633;Non-binary;90;27;66;3;Carrier B;4,444098949;Supplier 4;Bangalore;10;104;17;56,76647568;Fail;2,779193401;Road;Route A;235,4612427;61,99;11,96;31,43;12;Stock Sufficient;OK;0,4;10,87;1,09;Normal
skincare;SKU6;4,078332901;48;65;7823,476563;Male;11;15;58;8;Carrier C;3,880763292;Supplier 3;Kolkata;14;314;24;1,085068583;Pending;1,00091064;Sea;Route A;134,3690948;24,87;2,94;711,23;1;Stock Sufficient;OK;0,18;2,67;0,27;Normal
cosmetics;SKU7;42,95838547;59;426;8496,103516;Female;93;17;11;1;Carrier B;2,348338842;Supplier 4;Bangalore;22;564;1;99,46611023;Fail;0,398177177;Road;Route C;802,0563354;15,26;21,83;91,36;4;Stock Sufficient;Overstocked;1,17;19,84;1,98;Normal
cosmetics;SKU8;68,71759796;78;150;7517,363281;Female;5;10;15;7;Carrier C;3,404733896;Supplier 4;Mumbai;13;769;8;11,42302704;Pending;2,709862709;Sea;Route B;505,5571289;8,62;4,52;1503,47;0;Stock Sufficient;OK;0,41;4,11;0,41;Normal
skincare;SKU9;64,01573181;35;980;4971,145996;Unknown;14;27;83;1;Carrier A;7,166645527;Supplier 2;Chennai;29;963;23;47,95760345;Pending;3,844614506;Rail;Route B;995,9294434;33,12;79,74;355,08;1;Restock Needed;OK;2,68;72,49;7,25;Normal
skincare;SKU10;15,7077961;11;996;2330,96582;Non-binary;51;13;80;2;Carrier C;8,673211098;Supplier 5;Kolkata;18;830;5;96,52735138;Pass;1,727313876;Road;Route B;806,1031494;74,16;39,02;45,71;8;Stock Sufficient;OK;2,73;35,47;3,55;Normal
skincare;SKU11;90,6354599;95;960;6099,944336;Female;46;23;60;1;Carrier A;4,523942947;Supplier 2;Kolkata;28;362;11;27,59236336;Pending;0,021169821;Air;Route A;126,7230301;21,89;66,54;132,61;3;Restock Needed;Overstocked;2,63;60,49;6,05;Normal
haircare;SKU12;71,21338654;41;336;2873,741455;Unknown;100;30;85;4;Carrier A;1,325273991;Supplier 4;Kolkata;3;563;3;32,32128525;Fail;2,161253691;Road;Route B;402,9687805;7,91;30,38;28,74;13;Stock Sufficient;Overstocked;0,92;27,62;2,76;Normal
skincare;SKU13;16,16039276;5;249;4052,738525;Male;80;8;48;9;Carrier A;9,537282944;Supplier 5;Bangalore;23;173;10;97,82904816;Pending;1,63107419;Road;Route B;547,2410278;38,33;6;50,66;7;Stock Sufficient;Overstocked;0,68;5,46;0,55;Normal
skincare;SKU14;99,17132568;26;562;8653,571289;Non-binary;54;29;78;5;Carrier B;2,039770126;Supplier 1;Kolkata;25;558;14;5,791436672;Pending;0,100682855;Air;Route B;929,2352905;10,75;49,12;160,25;2;Stock Sufficient;Overstocked;1,54;44,65;4,47;Normal
skincare;SKU15;36,98924637;94;469;5442,086914;Non-binary;9;8;69;7;Carrier B;2,422039747;Supplier 1;Bangalore;14;580;7;97,12128448;Pass;2,264405727;Sea;Route B;127,8618011;17,52;11,31;604,68;1;Restock Needed;OK;1,28;10,28;1,03;Normal
skincare;SKU16;7,54717207;74;280;6453,797852;Female;2;5;78;1;Carrier B;4,191324711;Supplier 1;Bangalore;3;399;21;77,10634613;Pass;1,012563109;Air;Route A;865,5257568;39,43;4,22;3226,9;0;Restock Needed;OK;0,77;3,84;0,38;Normal
cosmetics;SKU17;81,46253204;82;126;2629,396484;Female;45;17;85;9;Carrier C;3,58541894;Supplier 1;Chennai;7;453;16;47,67967987;Fail;0,102020755;Air;Route C;670,9343872;7,45;6,46;58,43;6;Stock Sufficient;Overstocked;0,35;5,87;0,59;Normal
haircare;SKU18;36,4436264;23;620;9364,673828;Unknown;10;10;46;8;Carrier C;4,339224815;Supplier 2;Kolkata;18;374;17;27,10798073;Pending;2,231939077;Sea;Route A;593,4802856;27,17;18,68;936,47;0;Restock Needed;OK;1,7;16,99;1,7;Normal
skincare;SKU19;51,12387085;100;187;2553,495605;Unknown;48;11;94;3;Carrier A;4,742635727;Supplier 4;Chennai;20;694;16;82,37332153;Fail;3,646450758;Road;Route C;477,3076172;13,17;6,2;53,2;7;Stock Sufficient;Overstocked;0,51;5,64;0,56;Normal
skincare;SKU20;96,34107208;22;320;8128,027832;Unknown;27;12;68;6;Carrier A;8,878334999;Supplier 1;Chennai;29;309;6;65,68625641;Pass;4,231416702;Air;Route B;493,8712158;17,17;11,57;301,04;1;Stock Sufficient;OK;0,88;10,52;1,05;Normal
cosmetics;SKU21;84,89386749;60;601;7087,052734;Unknown;69;25;7;6;Carrier B;6,037883759;Supplier 5;Chennai;19;791;4;61,73572922;Pending;0,018607568;Air;Route C;523,3609009;20,67;45,28;102,71;4;Stock Sufficient;Overstocked;1,65;41,16;4,12;Normal
haircare;SKU22;27,67978096;55;884;2390,807861;Unknown;71;1;63;10;Carrier A;9,567648888;Supplier 4;Kolkata;22;780;28;50,12083817;Fail;2,591275454;Rail;Route C;205,571991;55,28;2,66;33,67;11;Stock Sufficient;OK;2,42;2,42;0,24;Normal
